ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    2946
Successfully mapped:   2227
Unmapped (unknown):    369

BRANCH SUMMARY
    categories: ['jet_aircraft', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\air_techs.txt
  jungle_training_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  jungle_warfare
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  land_multi_charge_large_caliber_gun_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\special_projects_tech.txt
  lar_decryption_bonus_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\electronic_mechanical_engineering.txt
  large_cruiser_hull_advanced
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval.txt
  long_range_patrol_support_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  lotta_svard_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  luftwaffe_penalty_I
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  luftwaffe_penalty_II
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  luftwaffe_troops
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  marine_smg_mech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\infantry.txt
  marine_smg_mech_usa
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\infantry.txt
  meat_farms_i
    categories: ['material_tech', 'farming_tech']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\civillian.txt
  meat_farms_ii
    categories: ['material_tech', 'farming_tech']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\civillian.txt
  meat_farms_iii
    categories: ['material_tech', 'farming_tech']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\civillian.txt
  midget_submarines
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  militia_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  modern_heavy_ship_torpedo_launcher
    categories: ['naval_equipment', 'torpedo_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval_techs.txt
  modern_microscopes
    categories: ['material_tech', 'medical_tech']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\civillian.txt
  modern_ship_hull_submarine
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval.txt
  modern_ship_torpedo_launcher
    categories: ['naval_equipment', 'torpedo_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval_techs.txt
  molotov_cocktails_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  mountain_defensive_training
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  mountain_gun
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\artillery.txt
  mountain_warfare
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\China_techs.txt
  mountain_warfare_militias_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  mtg_floating_dock
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval.txt
  multiple_vaccines
    categories: ['material_tech', 'medical_tech', 'civilian_tech']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\civillian.txt
  night_vision
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\infantry.txt
  night_vision2
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\infantry.txt
  nkvd_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  nuclear_reactor
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\electronic_mechanical_engineering.txt
  nukes
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\electronic_mechanical_engineering.txt
  old_cruiser
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval.txt
  panzerschiffe
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval.txt
  panzerschiffe_advanced
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval.txt
  panzerschiffe_improved
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval.txt
  para_airbone_armor_recon
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\infantry.txt
  paratrooper_smg_stats
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\infantry.txt
  partisans
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  penal_infantry
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  plastics_iii
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\civillian.txt
  polio_vaccines
    categories: ['material_tech', 'medical_tech', 'civilian_tech']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\civillian.txt
  pre_dreadnoughts
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval.txt
  preserve
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\China_techs.txt
  sami_pathfinders_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  sov_artillery_division_battalion
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  soviet_air_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\SOV_air.txt
  sp_air_computing_bombsight_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\special_projects_tech.txt
  sp_electronics_aa_proximity_fuze_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\special_projects_tech.txt
  sp_electronics_artillery_proximity_fuze_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\special_projects_tech.txt
  sp_land_multi_charge_large_caliber_gun_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\special_projects_tech.txt
  sp_land_stronghold_network_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\special_projects_tech.txt
  sp_multi_product_supply_ships
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\naval_doctrine.txt
  sp_naval_proximity_fuze_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_repair_ships_pick_a
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\special_projects_tech.txt
  sp_naval_repair_ships_pick_b
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\special_projects_tech.txt
  sp_naval_repair_ships_pick_c
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\special_projects_tech.txt
  sp_naval_shell_hardening_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\special_projects_tech.txt
  sp_naval_support_ships_pick_a
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\special_projects_tech.txt
  sp_naval_support_ships_pick_b
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\special_projects_tech.txt
  sp_naval_support_ships_pick_c
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\special_projects_tech.txt
  sp_naval_underway_replenishment_pick_a
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\special_projects_tech.txt
  sp_naval_underway_replenishment_pick_b
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\special_projects_tech.txt
  sp_repair_ship
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval.txt
  sp_support_ship
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval.txt
  ss_antitank_brig_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_artillery_airborne_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_artillery_med_mot_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_artillery_med_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_assault_panzer_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_cavalry_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_garrison_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_infantry_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_infantry_uniforms_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_infantry_uniforms_tech1
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_infantry_uniforms_tech2
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_infantry_uniforms_tech3
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_light_assault_panzer_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_light_panzer_td_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_mechinfantry_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_mot_rocketartillery_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_motorized_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_mountaineers_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_panzer_i_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_panzer_ii_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_panzer_iii_td_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_panzer_iii_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_panzer_iv_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_panzer_v_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_panzer_vi_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_paratrooper_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_rocketartillery_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  ss_semi_motorized_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  stronghold_network_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\special_projects_tech.txt
  sturmtruppe_battalion_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  suicide_charge
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\bba_air_techs.txt
  suicide_craft
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\air_techs.txt
  super_heavy_armor_plates_2
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval.txt
  tech_SOV_ai_air
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\SOV_air.txt
  tech_a7he_equipment_1
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\JAP_air.txt
  tech_air_engine_jet
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\electronic_mechanical_engineering.txt
  tech_air_engine_motorjet
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\electronic_mechanical_engineering.txt
  tech_american_aircraft1
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_amph_american_lv_equipment_1
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\TRM_armour_USA.txt
  tech_ar4_guided_equipment_1
    categories: ['light_air', 'air_equipment', 'ambrosini_air']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ITA_air.txt
  tech_ar_234_equipment_1
    categories: ['arado_air', 'jet_aircraft', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_ar_234_equipment_2
    categories: ['arado_air', 'jet_aircraft', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_ar_234_scout_equipment_1
    categories: ['arado_air', 'jet_aircraft', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_armstrong_albemarle_transport_equipment_1
    categories: ['armstrong_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_avro_anson_scout_equipment_1
    categories: ['avro_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_avro_lancastrian_transport_equipment_1
    categories: ['avro_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_avro_york_transport_equipment_1
    categories: ['avro_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_axhe_equipment_1
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\JAP_air.txt
  tech_beechcraft_f2_scout_equipment_1
    categories: ['beechcraft_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_bloch_131_scout_equipment_1
    categories: ['bloch_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\FRA_air.txt
  tech_bloch_174_scout_equipment_1
    categories: ['bloch_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\FRA_air.txt
  tech_bristol_bombay_transport_equipment_1
    categories: ['bristol_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_ca111_scout_equipment_1
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ITA_air.txt
  tech_ca309_scout_equipment_1
    categories: ['air_equipment', 'caproni_air']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ITA_air.txt
  tech_ca310_scout_equipment_1
    categories: ['air_equipment', 'caproni_air']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ITA_air.txt
  tech_ca313_scout_equipment_1
    categories: ['air_equipment', 'caproni_air']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ITA_air.txt
  tech_ca331_scout_equipment_1
    categories: ['air_equipment', 'caproni_air']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ITA_air.txt
  tech_ca_183_fighter_equipment_1
    categories: ['caproni_air', 'jet_aircraft', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ITA_air.txt
  tech_consolidated_c87_transport_equipment_1
    categories: ['consolidated_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_curtiss_c46_transport_equipment_1
    categories: ['curtiss_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_dehavilland_flamingo_transport_equipment_1
    categories: ['de_havilland_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_do_17_scout_equipment_1
    categories: ['dornier_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_douglas_a20_scout_equipment_1
    categories: ['douglas_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_douglas_c47_transport_equipment_1
    categories: ['douglas_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_douglas_c54_transport_equipment_1
    categories: ['douglas_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_douglas_dc2_transport_equipment_1
    categories: ['douglas_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_douglas_dc3_transport_equipment_1
    categories: ['douglas_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_douglas_o46_scout_equipment_1
    categories: ['douglas_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_engineers_bridges
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\support.txt
  tech_english_aircraft1
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_faf
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\FRA_air.txt
  tech_finnish_buffalo
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_fra_lockheed_p38_scout_equipment_1
    categories: ['air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\FRA_air.txt
  tech_fra_lockheed_p38_scout_equipment_2
    categories: ['air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\FRA_air.txt
  tech_fra_northamerican_p51_scout_equipment_1
    categories: ['air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\FRA_air.txt
  tech_french_aircraft1
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\FRA_air.txt
  tech_fw_189_scout_equipment_1
    categories: ['focke_wulf_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_fw_200_transport_equipment_1
    categories: ['focke_wulf_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_german_aircraft0
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_gloster_meteor_equipment_1
    categories: ['gloster_air', 'jet_aircraft', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_gloster_meteor_equipment_2
    categories: ['gloster_air', 'jet_aircraft', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_gloster_meteor_equipment_3
    categories: ['gloster_air', 'jet_aircraft', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_grumman_goblin
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_handley_harrow_transport_equipment_1
    categories: ['handley_page_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_hawker_audax_scout_equipment_1
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_hawker_fury_equipment_1
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_hawker_hector_scout_equipment_1
    categories: ['hawker_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_he_162_fighter_equipment_1
    categories: ['heinkel_air', 'jet_aircraft', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_he_46_scout_equipment_1
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_he_70_scout_equipment_1
    categories: ['heinkel_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_hs_126_scout_equipment_1
    categories: ['henschel_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_hs_132_cas_equipment_1
    categories: ['henschel_air', 'jet_aircraft', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_hs_132_cas_equipment_1
    categories: ['henschel_air', 'jet_aircraft', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_il_12_transport_equipment_1
    categories: ['ilyushin_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\SOV_air.txt
  tech_italian_aircraft1
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ITA_air.txt
  tech_ju_86_scout_equipment_1
    categories: ['junkers_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_ju_88_d_scout_equipment_1
    categories: ['junkers_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_ju_88_t_scout_equipment_1
    categories: ['junkers_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_li_2_transport_equipment_1
    categories: ['air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\SOV_air.txt
  tech_lockheed_c36_transport_equipment_1
    categories: ['lockheed_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_lockheed_c60_transport_equipment_1
    categories: ['lockheed_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_lockheed_c69_transport_equipment_1
    categories: ['douglas_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_lockheed_p38_scout_equipment_1
    categories: ['lockheed_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_lockheed_p38_scout_equipment_2
    categories: ['lockheed_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_lockheed_p80_equipment_1
    categories: ['lockheed_air', 'jet_aircraft', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_me_262_cas_equipment_1
    categories: ['messerschmitt_air', 'jet_aircraft', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_me_262_fighter_equipment_1
    categories: ['messerschmitt_air', 'jet_aircraft', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_mig_9_fighter_equipment_1
    categories: ['mikoyan_gurevich_air', 'jet_aircraft', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\SOV_air.txt
