ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    1918
Successfully mapped:   1289
Unmapped (unknown):    340

BRANCH SUMMARY
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  cruiser_submarines
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  cryogenic_rocket
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  cv_CAS1
    categories: ['air_equipment', 'air_single_engine', 'cas_cas', 'naval_air']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  cv_CAS2
    categories: ['air_equipment', 'air_single_engine', 'cas_cas', 'naval_air']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  cv_CAS3
    categories: ['air_equipment', 'air_single_engine', 'cas_cas', 'naval_air']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  cv_jet_CAS1
    categories: ['air_equipment', 'air_single_engine', 'cas_cas', 'naval_air']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  cv_jet_CAS10
    categories: ['air_equipment', 'air_single_engine', 'cas_cas', 'naval_air']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  cv_jet_CAS2
    categories: ['air_equipment', 'air_single_engine', 'cas_cas', 'naval_air']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  cv_jet_CAS3
    categories: ['air_equipment', 'air_single_engine', 'cas_cas', 'naval_air']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  cv_jet_CAS4
    categories: ['air_equipment', 'air_single_engine', 'cas_cas', 'naval_air']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  cv_jet_CAS5
    categories: ['air_equipment', 'air_single_engine', 'cas_cas', 'naval_air']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  cv_jet_CAS6
    categories: ['air_equipment', 'air_single_engine', 'cas_cas', 'naval_air']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  cv_jet_CAS7
    categories: ['air_equipment', 'air_single_engine', 'cas_cas', 'naval_air']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  cv_jet_CAS8
    categories: ['air_equipment', 'air_single_engine', 'cas_cas', 'naval_air']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  cv_jet_CAS9
    categories: ['air_equipment', 'air_single_engine', 'cas_cas', 'naval_air']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  desert_training_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  desert_warfare_expertise
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  destroyer_0
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_heavy']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  destroyer_1
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_heavy']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  destroyer_2
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_heavy']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  destroyer_3
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_heavy']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  destroyer_4
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_heavy']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  destroyer_5
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_heavy']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  directional_antenna
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  droplet_core_rocket
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  dual_mode_rocket
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  dusty_fission_fragment
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  early_helicopter
    categories: ['helicopter']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  ecoenergy_I
    categories: ['infrastructure', 'energy', 'ecoenergy']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  ecoenergy_II
    categories: ['infrastructure', 'energy', 'ecoenergy']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  ecoenergy_III
    categories: ['infrastructure', 'energy', 'ecoenergy']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  ecoenergy_IV
    categories: ['infrastructure', 'energy', 'ecoenergy']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  ecoenergy_V
    categories: ['infrastructure', 'energy', 'ecoenergy']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  ecoenergy_VI
    categories: ['infrastructure', 'energy', 'ecoenergy']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  ecoenergy_VII
    categories: ['infrastructure', 'energy', 'ecoenergy']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  electriccars
    categories: ['energy', 'altvehicles']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  elephantry
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  external_tanks
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  fission_fragment
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  forest_warfare
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  frigate_0
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  frigate_1
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  frigate_2
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  frigate_3
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  frigate_4
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  frigate_5
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  gas_I
    categories: ['infrastructure', 'energy', 'gas']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  gas_II
    categories: ['infrastructure', 'energy', 'gas']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  gas_III
    categories: ['infrastructure', 'energy', 'gas']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  gas_IV
    categories: ['infrastructure', 'energy', 'gas']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  geosynchronous_network
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  grid_I
    categories: ['infrastructure', 'energy', 'grid']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  grid_II
    categories: ['infrastructure', 'energy', 'grid']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  grid_III
    categories: ['infrastructure', 'energy', 'grid']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  grid_IV
    categories: ['infrastructure', 'energy', 'grid']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  grid_V
    categories: ['infrastructure', 'energy', 'grid']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  grid_VI
    categories: ['infrastructure', 'energy', 'grid']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  grid_VII
    categories: ['infrastructure', 'energy', 'grid']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  grid_VIII
    categories: ['infrastructure', 'energy', 'grid']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  helium_pressurization
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  hills_training_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  hybrid_propellant
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  hydrogen_cells
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  i_infantry_1
    categories: ['sf_forces']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  i_infantry_2
    categories: ['sf_forces']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  i_infantry_3
    categories: ['sf_forces']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  i_infantry_4
    categories: ['sf_forces']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  inframanagement_I
    categories: ['infrastructure', 'inframanagement']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  inframanagement_II
    categories: ['infrastructure', 'inframanagement']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  inframanagement_III
    categories: ['infrastructure', 'inframanagement']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  inframanagement_IV
    categories: ['infrastructure', 'inframanagement']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  inframanagement_V
    categories: ['infrastructure', 'inframanagement']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  inframanagement_VI
    categories: ['infrastructure', 'inframanagement']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  inframanagement_VII
    categories: ['infrastructure', 'inframanagement']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  inframanagement_VIII
    categories: ['infrastructure', 'inframanagement']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  inframunicipal_I
    categories: ['infrastructure', 'inframunicipal']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  inframunicipal_II
    categories: ['infrastructure', 'inframunicipal']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  inframunicipal_III
    categories: ['infrastructure', 'inframunicipal']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  inframunicipal_IV
    categories: ['infrastructure', 'inframunicipal']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  inframunicipal_V
    categories: ['infrastructure', 'inframunicipal']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  inframunicipal_VI
    categories: ['infrastructure', 'inframunicipal']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  inframunicipal_VII
    categories: ['infrastructure', 'inframunicipal']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  inframunicipal_VIII
    categories: ['infrastructure', 'inframunicipal']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  infrastate_I
    categories: ['infrastructure', 'infrastate']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  infrastate_II
    categories: ['infrastructure', 'infrastate']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  infrastate_III
    categories: ['infrastructure', 'infrastate']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  infrastate_IV
    categories: ['infrastructure', 'infrastate']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  infrastate_V
    categories: ['infrastructure', 'infrastate']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  infrastate_VI
    categories: ['infrastructure', 'infrastate']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  infrastate_VII
    categories: ['infrastructure', 'infrastate']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  jet_CAS1
    categories: ['air_equipment', 'air_single_engine', 'cas_cas']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  jet_CAS2
    categories: ['air_equipment', 'air_single_engine', 'cas_cas']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  jet_CAS3
    categories: ['air_equipment', 'air_single_engine', 'cas_cas']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  jet_CAS4
    categories: ['air_equipment', 'air_single_engine', 'cas_cas']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  jet_CAS5
    categories: ['air_equipment', 'air_single_engine', 'cas_cas']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  jet_CAS6
    categories: ['air_equipment', 'air_single_engine', 'cas_cas']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  jet_CAS7
    categories: ['air_equipment', 'air_single_engine', 'cas_cas']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  jet_CAS8
    categories: ['air_equipment', 'air_single_engine', 'cas_cas']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  jungle_expertise
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  jungle_training_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  jungle_warfare
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  land_multi_charge_large_caliber_gun_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\special_projects_tech.txt
  lar_decryption_bonus_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\electronic_mechanical_engineering.txt
  laser_communications
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  lightweight_tanks
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  liquid_core_rocket
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  liquid_propellant
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  lithium_batteries
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  long_range_patrol_support_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  lotta_svard_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  masterful_blitz
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\land_doctrine.txt
  mercury_batteries
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  methane_fuel_cells
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  midget_submarines
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  militia_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  molotov_cocktails_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  mountain_defensive_training
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  mountain_gun
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\artillery.txt
  mountain_warfare
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  mountain_warfare_militias_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  mp_uav_1
    categories: ['helicopter', 'drone_uav', 'drone_uav_mp']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  mp_uav_2
    categories: ['helicopter', 'drone_uav', 'drone_uav_mp']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  naval_aa_singularity
    categories: ['apocalyptic']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\hidden_techs.txt
  naval_asm_singularity
    categories: ['apocalyptic']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\hidden_techs.txt
  naval_sam_singularity
    categories: ['apocalyptic']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\hidden_techs.txt
  nbc_biological_weapon_1
    categories: ['nbc', 'nbc_biological']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\wmd.txt
  nbc_biological_weapon_2
    categories: ['nbc', 'nbc_biological']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\wmd.txt
  nbc_biological_weapon_3
    categories: ['nbc', 'nbc_biological']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\wmd.txt
  nbc_biological_weapon_4
    categories: ['nbc', 'nbc_biological']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\wmd.txt
  nbc_chemical_weapon_3
    categories: ['nbc', 'nbc_chemical']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\wmd.txt
  nbc_nerve_weapon_0
    categories: ['nbc', 'nbc_nerve']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\wmd.txt
  nbc_nerve_weapon_1
    categories: ['nbc', 'nbc_nerve']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\wmd.txt
  nbc_nerve_weapon_2
    categories: ['nbc', 'nbc_nerve']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\wmd.txt
  nbc_nerve_weapon_3
    categories: ['nbc', 'nbc_nerve']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\wmd.txt
  nbc_nerve_weapon_4
    categories: ['nbc', 'nbc_nerve']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\wmd.txt
  nbc_nerve_weapon_5
    categories: ['nbc', 'nbc_nerve']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\wmd.txt
  nickel_batteries
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  nuclear_pulse_propulsion
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  nuclear_pulse_propulsion2
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  open_core_rocket
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  orbital_construction
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  organic_I
    categories: ['agriculture', 'organic', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  organic_II
    categories: ['agriculture', 'organic', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  organic_III
    categories: ['agriculture', 'organic', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  organic_IV
    categories: ['agriculture', 'organic', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  organic_V
    categories: ['agriculture', 'organic', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  organic_VI
    categories: ['agriculture', 'organic', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  organic_VII
    categories: ['agriculture', 'organic', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  panzerschiffe
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  pebble_core_rocket
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  penal_infantry
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  pre_dreadnoughts
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  precooled_rocket_engines
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  pressure_vessel1
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  pressure_vessel2
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  pressure_vessel3
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  pressure_vessel4
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  pressure_vessel5
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  pressure_vessel6
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  radioisotope_generators
    categories: ['space_research']
