ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    2480
Successfully mapped:   1829
Unmapped (unknown):    334

BRANCH SUMMARY
    2000  advanced_armoured_car7
          [from: rise_of_nations]
    2000  sp_artillery2
          [from: rise_of_nations]
    2000  NSB_advanced_armoured_car7
          [from: rise_of_nations]
    2006  amphibious_tank_6
          [from: rise_of_nations]
    2006  sp_artillery3
          [from: rise_of_nations]
    2010  main_battle_tank_td_j
          [from: rise_of_nations]
    2010  main_battle_tank_art_j
          [from: rise_of_nations]
    2010  main_battle_tank_spaa_j
          [from: rise_of_nations]
    2010  engine_tech_9
          [from: rise_of_nations]
    2012  sp_artillery4
          [from: rise_of_nations]
    2015  sp_artillery5
          [from: rise_of_nations]
    2018  main_battle_tank_td_k
          [from: rise_of_nations]
    2018  main_battle_tank_art_k
          [from: rise_of_nations]
    2018  main_battle_tank_spaa_k
          [from: rise_of_nations]
    2018  advanced_armoured_car8
          [from: rise_of_nations]
    2018  NSB_advanced_armoured_car8
          [from: rise_of_nations]
    2025  main_battle_tank_td_l
          [from: rise_of_nations]
    2025  main_battle_tank_art_l
          [from: rise_of_nations]
    2025  main_battle_tank_spaa_l
          [from: rise_of_nations]
    2025  advanced_armoured_car9
          [from: rise_of_nations]
    2025  engine_tech_10
          [from: rise_of_nations]
    2025  NSB_advanced_armoured_car9
          [from: rise_of_nations]
    2030  main_battle_tank_td_m
          [from: rise_of_nations]
    2030  main_battle_tank_art_m
          [from: rise_of_nations]
    2030  main_battle_tank_spaa_m
          [from: rise_of_nations]
    2030  advanced_armoured_car10
          [from: rise_of_nations]
    2030  engine_tech_11
          [from: rise_of_nations]
    2030  NSB_advanced_armoured_car10
          [from: rise_of_nations]

  [naval / battleships] -- 34 techs
    1890  early_ship_hull_dreadnought
          [from: rise_of_nations]
    1890  ww1_battleship0
          [from: rise_of_nations]
    1900  ww1_battleship1
          [from: rise_of_nations]
    1906  ship_hull_dreadnought_1
          [from: rise_of_nations]
    1906  ww1_battlecruiser0
          [from: rise_of_nations]
    1906  ww1_battleship2
          [from: rise_of_nations]
    1910  ship_hull_dreadnought_2
          [from: rise_of_nations]
    1910  ww1_battlecruiser1
          [from: rise_of_nations]
    1910  ww1_battleship3
          [from: rise_of_nations]
    1914  ship_hull_dreadnought_3
          [from: rise_of_nations]
    1914  ww1_battlecruiser2
          [from: rise_of_nations]
    1914  ww1_battleship4
          [from: rise_of_nations]
    1918  ww1_battlecruiser3
          [from: rise_of_nations]
    1918  ww1_battleship5
          [from: rise_of_nations]
    1922  early_ship_hull_heavy
          [from: rise_of_nations]
    1922  early_battlecruiser
          [from: rise_of_nations]
    1922  early_battleship
          [from: rise_of_nations]
    1936  basic_ship_hull_heavy
          [from: rise_of_nations]
    1936  ship_hull_super_heavy
          [from: rise_of_nations]
    1936  basic_heavy_armor_scheme (XP)
          [from: rise_of_nations]
    1936  basic_battleship
          [from: rise_of_nations]
    1936  heavy_battleship
          [from: rise_of_nations]
    1940  improved_ship_hull_heavy
          [from: rise_of_nations]
    1940  improved_heavy_armor_scheme (XP)
          [from: rise_of_nations]
    1940  basic_battlecruiser
          [from: rise_of_nations]
    1940  improved_battleship
          [from: rise_of_nations]
    1944  advanced_ship_hull_heavy
          [from: rise_of_nations]
    1944  cw_battle_cruiser0
          [from: rise_of_nations]
    1944  advanced_battleship
          [from: rise_of_nations]
    1944  heavy_battleship2
          [from: rise_of_nations]
    1948  cw_battle_cruiser1
          [from: rise_of_nations]
    1948  cw_battleship0
          [from: rise_of_nations]
    1952  cw_battleship1
          [from: rise_of_nations]
    1956  cw_battleship2
          [from: rise_of_nations]

  [naval / carriers] -- 26 techs
    1914  seaplane_carrier
          [from: rise_of_nations]
    1918  early_ship_hull_carrier
          [from: rise_of_nations]
    1918  ww1_carrier
          [from: rise_of_nations]
    1922  seaplane_tender
          [from: rise_of_nations]
    1922  early_carrier
          [from: rise_of_nations]
    1936  basic_ship_hull_carrier
          [from: rise_of_nations]
    1936  basic_carrier
          [from: rise_of_nations]
    1940  improved_ship_hull_carrier
          [from: rise_of_nations]
    1940  improved_carrier
          [from: rise_of_nations]
    1942  sp_refined_pykrete
    1944  sp_ice_composite_runawayas
    1944  advanced_ship_hull_carrier
          [from: rise_of_nations]
    1944  advanced_carrier
          [from: rise_of_nations]
    1948  cw_carrier0
          [from: rise_of_nations]
    1952  cw_carrier1
          [from: rise_of_nations]
    1956  cw_carrier2
          [from: rise_of_nations]
    1960  mtg_cw_landing_craft
          [from: rise_of_nations]
    1960  md_carrier1
          [from: rise_of_nations]
    1965  cw_landing_craft
          [from: rise_of_nations]
    1980  mtg_amphibious_assault_ship
          [from: rise_of_nations]
    1980  md_carrier2
          [from: rise_of_nations]
    1985  amphibious_assault_ship
          [from: rise_of_nations]
    2004  md_carrier3
          [from: rise_of_nations]
    2012  md_carrier4
          [from: rise_of_nations]
    2018  md_carrier5
          [from: rise_of_nations]
    2030  md_carrier6
          [from: rise_of_nations]

  [naval / destroyers] -- 36 techs
    1890  ww1_destroyer0
          [from: rise_of_nations]
    1900  mtg_ww1_destroyer1
          [from: rise_of_nations]
    1900  ww1_destroyer1
          [from: rise_of_nations]
    1906  ww1_destroyer2
          [from: rise_of_nations]
    1910  mtg_ww1_destroyer2
          [from: rise_of_nations]
    1910  ww1_destroyer3
          [from: rise_of_nations]
    1910  smoke_generator_early
          [from: rise_of_nations]
    1914  mtg_ww1_destroyer3
          [from: rise_of_nations]
    1914  ww1_destroyer4
          [from: rise_of_nations]
    1918  ww1_destroyer5
          [from: rise_of_nations]
    1922  early_ship_hull_light
          [from: rise_of_nations]
    1922  basic_depth_charges (XP)
          [from: rise_of_nations]
    1922  sonar
          [from: rise_of_nations]
    1922  early_destroyer
          [from: rise_of_nations]
    1922  smoke_generator
          [from: rise_of_nations]
    1936  basic_ship_hull_light
          [from: rise_of_nations]
    1936  improved_depth_charges (XP)
          [from: rise_of_nations]
    1936  improved_sonar
          [from: rise_of_nations]
    1936  basic_destroyer
          [from: rise_of_nations]
    1939  advanced_sonar
    1940  improved_ship_hull_light
          [from: rise_of_nations]
    1940  advanced_depth_charges (XP)
          [from: rise_of_nations]
    1940  improved_destroyer
          [from: rise_of_nations]
    1943  modern_sonar
    1944  advanced_ship_hull_light
          [from: rise_of_nations]
    1944  modern_depth_charges (XP)
          [from: rise_of_nations]
    1944  advanced_destroyer
          [from: rise_of_nations]
    1948  cw_destroyer0
          [from: rise_of_nations]
    1952  cw_destroyer1
          [from: rise_of_nations]
    1956  cw_destroyer2
          [from: rise_of_nations]
    1960  md_destroyer1
          [from: rise_of_nations]
    1980  md_destroyer2
          [from: rise_of_nations]
    2000  md_destroyer3
          [from: rise_of_nations]
    2008  md_destroyer4
          [from: rise_of_nations]
    2020  md_destroyer5
          [from: rise_of_nations]
    2030  md_destroyer6
          [from: rise_of_nations]

  [naval / heavy_cruisers] -- 15 techs
    1890  ww1_heavy_cruiser0
          [from: rise_of_nations]
    1900  ww1_heavy_cruiser1
          [from: rise_of_nations]
    1922  early_heavy_cruiser
          [from: rise_of_nations]
    1936  basic_heavy_cruiser
          [from: rise_of_nations]
    1940  improved_heavy_cruiser
          [from: rise_of_nations]
    1944  advanced_heavy_cruiser
          [from: rise_of_nations]
    1948  cw_heavy_cruiser0
          [from: rise_of_nations]
    1952  cw_heavy_cruiser1
          [from: rise_of_nations]
    1956  cw_heavy_cruiser2
          [from: rise_of_nations]
    1960  missile_cruiser1
          [from: rise_of_nations]
    2000  missile_cruiser2
          [from: rise_of_nations]
    2006  missile_cruiser3
          [from: rise_of_nations]
    2010  missile_cruiser4
          [from: rise_of_nations]
    2020  missile_cruiser5
          [from: rise_of_nations]
    2030  missile_cruiser6
          [from: rise_of_nations]

  [naval / light_cruisers] -- 29 techs
    1890  ww1_light_cruiser0
          [from: rise_of_nations]
    1900  ww1_light_cruiser1
          [from: rise_of_nations]
    1906  battlecruiser_hull_1
          [from: rise_of_nations]
    1906  ww1_light_cruiser2
          [from: rise_of_nations]
    1906  ww1_coastal_submarine1
          [from: rise_of_nations]
    1910  battlecruiser_hull_2
          [from: rise_of_nations]
    1910  ww1_light_cruiser3
          [from: rise_of_nations]
    1910  ww1_coastal_submarine2
          [from: rise_of_nations]
    1914  ww1_light_cruiser4
          [from: rise_of_nations]
    1914  ww1_coastal_submarine3
          [from: rise_of_nations]
    1914  ww1_cruiser_submarine1
          [from: rise_of_nations]
    1918  ww1_light_cruiser5
          [from: rise_of_nations]
    1918  ww1_coastal_submarine4
          [from: rise_of_nations]
    1918  ww1_cruiser_submarine2
          [from: rise_of_nations]
    1922  early_ship_hull_cruiser
          [from: rise_of_nations]
    1922  early_light_cruiser
          [from: rise_of_nations]
    1936  basic_ship_hull_cruiser
          [from: rise_of_nations]
    1936  improved_airplane_launcher
          [from: rise_of_nations]
    1936  basic_cruiser_armor_scheme (XP)
          [from: rise_of_nations]
    1936  basic_light_cruiser
          [from: rise_of_nations]
    1940  improved_ship_hull_cruiser
          [from: rise_of_nations]
    1940  improved_cruiser_armor_scheme (XP)
          [from: rise_of_nations]
    1940  improved_light_cruiser
          [from: rise_of_nations]
    1944  advanced_ship_hull_cruiser
          [from: rise_of_nations]
    1944  advanced_cruiser_armor_scheme (XP)
          [from: rise_of_nations]
    1944  advanced_light_cruiser
          [from: rise_of_nations]
    1948  cw_light_cruiser0
          [from: rise_of_nations]
    1952  cw_light_cruiser1
          [from: rise_of_nations]
    1956  cw_light_cruiser2
          [from: rise_of_nations]

  [naval / naval_support] -- 92 techs
    1890  early_torpedo
          [from: rise_of_nations]
    1890  ww1_moduleMTG_mines
          [from: rise_of_nations]
    1900  mtg_transport
          [from: rise_of_nations]
    1900  transport
          [from: rise_of_nations]
    1918  basic_torpedo
          [from: rise_of_nations]
    1922  basic_battery
          [from: rise_of_nations]
    1922  basic_secondary_battery
          [from: rise_of_nations]
    1922  basic_naval_mines
          [from: rise_of_nations]
    1922  submarine_mine_laying
          [from: rise_of_nations]
    1922  basic_battery
          [from: rise_of_nations]
    1922  basic_torpedo
          [from: rise_of_nations]
    1922  basic_naval_mines
          [from: rise_of_nations]
    1922  submarine_mine_laying
          [from: rise_of_nations]
    1922  mtg_transport
          [from: rise_of_nations]
    1936  magnetic_detonator (XP)
          [from: rise_of_nations]
    1936  improved_ship_torpedo_launcher
          [from: rise_of_nations]
    1936  basic_light_battery
          [from: rise_of_nations]
    1936  basic_light_shell (XP)
          [from: rise_of_nations]
    1936  basic_medium_battery
          [from: rise_of_nations]
    1936  basic_heavy_battery
          [from: rise_of_nations]
    1936  improved_secondary_battery
          [from: rise_of_nations]
    1936  damage_control_1 (XP)
          [from: rise_of_nations]
    1936  damage_control_2 (XP)
          [from: rise_of_nations]
    1936  damage_control_3 (XP)
          [from: rise_of_nations]
    1936  fire_control_methods_1 (XP)
          [from: rise_of_nations]
    1936  fire_control_methods_2 (XP)
          [from: rise_of_nations]
    1936  fire_control_methods_3 (XP)
          [from: rise_of_nations]
    1936  improved_naval_mines
          [from: rise_of_nations]
    1936  basic_light_battery
          [from: rise_of_nations]
    1936  basic_light_shell
          [from: rise_of_nations]
    1936  basic_medium_battery
          [from: rise_of_nations]
    1936  basic_heavy_battery
          [from: rise_of_nations]
    1936  magnetic_detonator (XP)
          [from: rise_of_nations]
    1936  improved_ship_torpedo_launcher
          [from: rise_of_nations]
    1936  damage_control_1 (XP)
          [from: rise_of_nations]
    1936  damage_control_2 (XP)
          [from: rise_of_nations]
    1936  damage_control_3 (XP)
          [from: rise_of_nations]
    1936  fire_control_methods_1 (XP)
          [from: rise_of_nations]
    1936  fire_control_methods_2 (XP)
          [from: rise_of_nations]
    1936  fire_control_methods_3 (XP)
          [from: rise_of_nations]
    1936  improved_naval_mines
          [from: rise_of_nations]
    1938  sp_multi_product_supply_ships (XP)
    1938  degaussing
          [from: rise_of_nations]
    1938  degaussing
          [from: rise_of_nations]
    1939  improved_light_battery
          [from: rise_of_nations]
    1939  improved_medium_battery
          [from: rise_of_nations]
    1939  improved_heavy_battery
          [from: rise_of_nations]
    1939  basic_dp_light_battery
          [from: rise_of_nations]
    1939  improved_dp_light_battery
          [from: rise_of_nations]
    1940  electric_torpedo (XP)
          [from: rise_of_nations]
    1940  advanced_ship_torpedo_launcher
          [from: rise_of_nations]
    1940  improved_light_battery
          [from: rise_of_nations]
    1940  improved_medium_battery
          [from: rise_of_nations]
    1940  improved_heavy_battery
          [from: rise_of_nations]
    1940  dp_secondary_battery
          [from: rise_of_nations]
    1940  improved_submarine_mine_laying
          [from: rise_of_nations]
    1940  mtg_landing_craft
          [from: rise_of_nations]
    1940  electric_torpedo (XP)
          [from: rise_of_nations]
    1940  advanced_ship_torpedo_launcher
          [from: rise_of_nations]
    1940  improved_submarine_mine_laying
          [from: rise_of_nations]
    1940  mtg_landing_craft
          [from: rise_of_nations]
    1940  landing_craft
          [from: rise_of_nations]
    1942  sp_improved_support_ship (XP)
    1942  sp_improved_repair_ship (XP)
    1942  homing_torpedo (XP)
          [from: rise_of_nations]
    1942  improved_light_shell (XP)
          [from: rise_of_nations]
    1942  advanced_naval_mines
          [from: rise_of_nations]
    1942  airdrop_mines
          [from: rise_of_nations]
    1942  improved_light_shell
          [from: rise_of_nations]
    1942  homing_torpedo (XP)
          [from: rise_of_nations]
    1942  advanced_naval_mines
          [from: rise_of_nations]
    1942  airdrop_mines
          [from: rise_of_nations]
    1942  airdrop_mines_bba
          [from: rise_of_nations]
    1943  sp_standard_tenshioned_replenishment_alongside_method (XP)
    1944  modern_ship_torpedo_launcher
          [from: rise_of_nations]
    1944  advanced_light_battery
          [from: rise_of_nations]
    1944  advanced_medium_battery
          [from: rise_of_nations]
    1944  advanced_heavy_battery
          [from: rise_of_nations]
    1944  airsweep_mines
          [from: rise_of_nations]
    1944  mtg_tank_landing_craft
          [from: rise_of_nations]
    1944  advanced_light_battery
          [from: rise_of_nations]
    1944  advanced_medium_battery
          [from: rise_of_nations]
    1944  advanced_heavy_battery
          [from: rise_of_nations]
    1944  advanced_dp_light_battery
          [from: rise_of_nations]
    1944  basic_dp_medium_battery
          [from: rise_of_nations]
    1944  modern_ship_torpedo_launcher
          [from: rise_of_nations]
    1944  airsweep_mines
          [from: rise_of_nations]
    1944  airsweep_mines_bba
          [from: rise_of_nations]
    1944  mtg_tank_landing_craft
          [from: rise_of_nations]
    1944  tank_landing_craft
          [from: rise_of_nations]
    1945  modern_naval_mines
          [from: rise_of_nations]
    1945  modern_naval_mines
          [from: rise_of_nations]

  [naval / submarines] -- 29 techs
    1900  ww1_submarine0
          [from: rise_of_nations]
    1900  early_ship_hull_submarine_ww1
          [from: rise_of_nations]
    1906  ww1_submarine1
          [from: rise_of_nations]
    1910  early_ship_hull_submarine_ww1_2
          [from: rise_of_nations]
    1910  ww1_submarine2
          [from: rise_of_nations]
    1914  ww1_submarine3
          [from: rise_of_nations]
    1918  ww1_submarine4
          [from: rise_of_nations]
    1922  early_submarine
          [from: rise_of_nations]
    1922  early_ship_hull_submarine
          [from: rise_of_nations]
    1936  basic_ship_hull_submarine
          [from: rise_of_nations]
    1936  basic_submarine
          [from: rise_of_nations]
    1939  sp_aip_engine_improved_tech
    1940  improved_ship_hull_submarine
          [from: rise_of_nations]
    1940  basic_submarine_snorkel
          [from: rise_of_nations]
    1940  improved_submarine
          [from: rise_of_nations]
    1943  sp_aip_engine_advanced_tech
    1944  advanced_ship_hull_submarine
          [from: rise_of_nations]
    1944  improved_submarine_snorkel (XP)
          [from: rise_of_nations]
    1944  advanced_submarine
          [from: rise_of_nations]
    1948  cw1_ship_hull_submarine
          [from: rise_of_nations]
    1948  cw_submarine0
          [from: rise_of_nations]
    1952  cw_submarine1
          [from: rise_of_nations]
    1956  cw_submarine2
          [from: rise_of_nations]
    1960  md_submarine1
          [from: rise_of_nations]
    1980  md_submarine2
          [from: rise_of_nations]
    2006  md_submarine3
          [from: rise_of_nations]
    2014  md_submarine4
          [from: rise_of_nations]
    2025  md_submarine5
          [from: rise_of_nations]
    2030  md_submarine6
          [from: rise_of_nations]

UNMAPPED TECHS
------------------------------------------------------------
These techs could not be assigned to a branch.
Add entries to custom_mappings.txt to include them.

  BEL_chasseurs_ardennais
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  BEL_chasseurs_ardennais_ncns
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  ETH_improved_irregular_infantry_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  GER_SHUTZSTAFFEL_units_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_Germany_Techs.txt
  GER_WEHRMACHT_units_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_Germany_Techs.txt
  HUN_light_infantry_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\infantry.txt
  JAP_move_on_horses_TECH
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_Japan_Techs.txt
  JAP_silver_wheels
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  PHI_battalion_combat_teams
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  RON_Air_Engine_Improvements
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  RON_Bomber_1910
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  RON_Defibrillator
    categories: ['zombies_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\zombies.txt
  RON_Double_Tap
    categories: ['zombies_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\zombies.txt
  RON_Early_Spy_Satellite
    categories: ['space_research']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\space.txt
  RON_Element_115
    categories: ['zombies_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\zombies.txt
  RON_Fighter_1490
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  RON_Fighter_1890
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  RON_Fighter_1903
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  RON_Fighter_1906
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  RON_Fighter_1908
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  RON_First_Aid_Kit
    categories: ['zombies_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\zombies.txt
  RON_First_Satellite
    categories: ['space_research']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\space.txt
  RON_First_Spacewalk
    categories: ['space_research']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\space.txt
  RON_Juggernog
    categories: ['zombies_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\zombies.txt
  RON_Life_Support
    categories: ['space_research']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\space.txt
  RON_Mars_Colony
    categories: ['space_research']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\space.txt
  RON_Martian_Rover
    categories: ['space_research']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\space.txt
  RON_Monkey_Bombs
    categories: ['zombies_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\zombies.txt
  RON_Moon_Base
    categories: ['space_research']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\space.txt
  RON_Mystery_Box
    categories: ['zombies_tech', 'wonder_weapon']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\zombies.txt
  RON_Orbital_Stations
    categories: ['space_research']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\space.txt
  RON_Pack_A_Punch
    categories: ['zombies_tech', 'wonder_weapon']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\zombies.txt
  RON_Pain_Pills
    categories: ['zombies_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\zombies.txt
  RON_Quick_Revive
    categories: ['zombies_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\zombies.txt
  RON_Ray_Gun
    categories: ['zombies_tech', 'wonder_weapon']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\zombies.txt
  RON_Ray_Gun_V2
    categories: ['zombies_tech', 'wonder_weapon']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\zombies.txt
  RON_Speed_Cola
    categories: ['zombies_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\zombies.txt
  RON_Teleporter
    categories: ['zombies_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\zombies.txt
  RON_Thermonuclear_Bomb_hidden
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\wmd.txt
  RON_Thundergun
    categories: ['zombies_tech', 'wonder_weapon']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\zombies.txt
  RON_Zeus_Cannon
    categories: ['zombies_tech', 'wonder_weapon']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\zombies.txt
  RON_Zombie_Mechanized
    categories: ['zombies_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\zombies.txt
  RON_Zombie_Motorized
    categories: ['zombies_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\zombies.txt
  SWE_sami_support_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  SWI_mountaineer_paratroopers_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  TOA_jungle_pioneers_support_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  ToA_river_boats_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  adapte_montana
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_Colombia_Techs.txt
  advanced_medium_tank_chassis
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  advanced_modern_tank_turret_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\special_projects_tech.txt
  air_armaments
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  airframe
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  attack_helicopter_1
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  attack_helicopter_2
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  attack_helicopter_3
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  attack_helicopter_4
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  attack_helicopter_5
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  attack_helicopter_6
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  attack_helicopter_7
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  attack_helicopter_8
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  awaite
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_Colombia_Techs.txt
  basic_heavy_shell
    categories: ['naval_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\MTG_naval.txt
  basic_heavy_shell
    categories: ['naval_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\MTG_naval_Support.txt
  basic_medium_shell
    categories: ['naval_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\MTG_naval.txt
  basic_medium_shell
    categories: ['naval_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\MTG_naval_Support.txt
  bba_RON_Fighter_1490
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_RON_Fighter_1890
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_RON_Fighter_1903
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_airframe
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_armor_1926
    categories: ['air_equipment', 'plane_modules_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_armor_1936
    categories: ['air_equipment', 'plane_modules_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_armor_1943
    categories: ['air_equipment', 'plane_modules_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_armor_1950
    categories: ['air_equipment', 'plane_modules_tech']
